184683593931,UNKNOWN,1,,int,58,<empty>,,951,,,1,CPPASTTypeId,,<empty>
184683593932,UNKNOWN,3,,"namespace Ui {
    class ProjectFile;
}",1,<empty>,,32,,,3,CASTProblemDeclaration,,<empty>
184683593933,UNKNOWN,5,,"class ProjectFileDialog : public QDialog {
    Q_OBJECT
public:
    explicit ProjectFileDialog(ProjectFile *projectFile, bool premium, QWidget *parent = nullptr);
    ~ProjectFileDialog() override;

private:
    void loadFromProjectFile(const ProjectFile *projectFile);
    void saveToProjectFile(ProjectFile *projectFile) const;

    /** Enable and disable widgets in the 'Paths and Defines' tab */
    void updatePathsAndDefines();

    /**
     * @brief Return project root path from the dialog control.
     * @return Project root path.
     */
    QString getRootPath() const;

    QStringList getProjectConfigurations() const;
    void setProjectConfigurations(const QStringList &configs);

    QString getImportProject() const;

    /** Get Cppcheck build dir */
    QString getBuildDir() const;

    /**
     * @brief Return include paths from the dialog control.
     * @return List of include paths.
     */
    QStringList getIncludePaths() const;

    /**
     * @brief Return define n...",1,<empty>,,45,,,5,CASTProblemDeclaration,,<empty>
184683593934,UNKNOWN,2,,"class Report : public QObject {
public:
    enum Type : std::uint8_t {
        TXT,
        XMLV2,
        CSV,
    };

    explicit Report(QString filename);
    ~Report() override;

    /**
     * @brief Create the report (file).
     * @return true if succeeded, false if file could not be created.
     */
    virtual bool create();

    /**
     * @brief Open the existing report (file).
     * @return true if succeeded, false if file could not be created.
     */
    virtual bool open();

    /**
     * @brief Close the report (file).
     */
    void close();

    /**
     * @brief Write report header.
     */
    virtual void writeHeader() = 0;

    /**
     * @brief Write report footer.
     */
    virtual void writeFooter() = 0;

    /**
     * @brief Write error to report.
     * @param error Error data.
     */
    virtual void writeError(const ErrorItem &error) = 0;

protected:

    /**
     * @brief Get the file object where the report is written to.
     */
    QFile* ge...",1,<empty>,,36,,,2,CASTProblemDeclaration,,<empty>
184683593935,UNKNOWN,1,,ShowTypes::ShowType,90,<empty>,,1009,,,1,CPPASTTypeId,,<empty>
184683593936,UNKNOWN,1,,int,49,<empty>,,1296,,,1,CPPASTTypeId,,<empty>
184683593937,UNKNOWN,10,,enum class Severity : std::uint8_t;,1,<empty>,,45,,,10,CASTProblemDeclaration,,<empty>
184683593938,UNKNOWN,11,,"class ResultsTree : public QTreeView {
    Q_OBJECT
public:
    explicit ResultsTree(QWidget * parent = nullptr);

    void initialize(QSettings *settings, ApplicationList *list, ThreadHandler *checkThreadHandler);

    /**
     * @brief Add a new item to the tree
     *
     * @param item Error item data
     */
    bool addErrorItem(const ErrorItem &item);

    /**
     * @brief Clear all errors from the tree
     *
     */
    void clear();

    /**
     * @brief Clear errors for a specific file from the tree
     */
    void clear(const QString &filename);

    /**
     * @brief Clear errors of a file selected for recheck
     */
    void clearRecheckFile(const QString &filename);

    /**
     * @brief Function to filter the displayed list of errors.
     * Refreshes the tree.
     *
     * @param filter String that must be found in the summary, description, file or id
     */
    void filterResults(const QString& filter);

    /**
     * @brief Function to show results that we...",1,<empty>,,55,,,11,CASTProblemDeclaration,,<empty>
184683593939,UNKNOWN,10,,enum class ReportType : std::uint8_t;,1,<empty>,,40,,,10,CASTProblemDeclaration,,<empty>
184683593940,UNKNOWN,11,,"namespace Ui {
    class ResultsView;
}",1,<empty>,,41,,,11,CASTProblemDeclaration,,<empty>
184683593941,UNKNOWN,12,,"class ResultsView : public QWidget {
    Q_OBJECT
public:

    explicit ResultsView(QWidget * parent = nullptr);
    void initialize(QSettings *settings, ApplicationList *list, ThreadHandler *checkThreadHandler);
    ResultsView(const ResultsView &) = delete;
    ~ResultsView() override;
    ResultsView &operator=(const ResultsView &) = delete;

    /**
     * @brief Clear results and statistics and reset progressinfo.
     * @param results Remove all the results from view?
     */
    void clear(bool results);

    /**
     * @brief Remove a file from the results.
     */
    void clear(const QString &filename);

    /**
     * @brief Remove a recheck file from the results.
     */
    void clearRecheckFile(const QString &filename);

    /**
     * @brief Write statistics in file
     *
     * @param filename Filename to save statistics to
     */
    void saveStatistics(const QString &filename) const;

    /**
     * @brief Save results to a file
     *
     * @param filename File...",1,<empty>,,52,,,12,CASTProblemDeclaration,,<empty>
184683593942,UNKNOWN,2,,"namespace Ui {
    class ScratchPad;
}",1,<empty>,,26,,,2,CASTProblemDeclaration,,<empty>
184683593943,UNKNOWN,3,,"class ScratchPad : public QDialog {
    Q_OBJECT
public:
    explicit ScratchPad(MainWindow& mainWindow);
    ~ScratchPad() override;

    /**
     * @brief Translate dialog
     */
    void translate();

private slots:
    /**
     * @brief Called when check button is clicked.
     */
    void checkButtonClicked();

private:
    Ui::ScratchPad *mUI;
    MainWindow& mMainWindow;
};",1,<empty>,,36,,,3,CASTProblemDeclaration,,<empty>
184683593944,UNKNOWN,7,,"namespace Ui {
    class Settings;
}",1,<empty>,,34,,,7,CASTProblemDeclaration,,<empty>
184683593945,UNKNOWN,8,,"class SettingsDialog : public QDialog {
    Q_OBJECT
public:
    SettingsDialog(ApplicationList *list,
                   TranslationHandler *translator,
                   bool premium,
                   QWidget *parent = nullptr);
    SettingsDialog(const SettingsDialog &) = delete;
    ~SettingsDialog() override;
    SettingsDialog &operator=(const SettingsDialog &) = delete;

    /**
     * @brief Save all values to QSettings
     *
     */
    void saveSettingValues() const;

    /**
     * @brief Get checkbox value for mShowFullPath
     *
     * @return should full path of errors be shown in the tree
     */
    bool showFullPath() const;

    /**
     * @brief Get checkbox value for mSaveFullPath
     *
     * @return should full path of files be saved when creating a report
     */
    bool saveFullPath() const;


    /**
     * @brief Get checkbox value for mNoErrorsMessage
     *
     * @return Should ""no errors message"" be hidden
     */
    bool showNoErrorsMessage() c...",1,<empty>,,45,,,8,CASTProblemDeclaration,,<empty>
184683593946,UNKNOWN,1,,ShowTypes::ShowType,13,<empty>,,92,,,1,CPPASTTypeId,,<empty>
184683593947,UNKNOWN,1,,enum class Severity : std::uint8_t;,1,<empty>,,26,,,1,CASTProblemDeclaration,,<empty>
184683593948,UNKNOWN,2,,"class ShowTypes {
public:

    /**
     * @brief Show types we have (i.e. severities in the GUI).
     */
    enum ShowType : std::uint8_t {
        ShowStyle = 0,
        ShowWarnings,
        ShowPerformance,
        ShowPortability,
        ShowInformation,
        ShowErrors, // Keep this as last real item
        ShowNone
    };

    /**
     * @brief Constructor.
     * @note Loads visibility settings.
     */
    ShowTypes();

    /**
     * @brief Destructor.
     * @note Saves visibility settings.
     */
    ~ShowTypes();

    /**
     * @brief Load visibility settings from the platform's settings storage.
     */
    void load();

    /**
     * @brief Save visibility settings to the platform's settings storage.
     */
    void save() const;

    /**
     * @brief Is the showtype visible in the GUI?
     * @param category Showtype to check.
     * @return true if the showtype is visible.
     */
    bool isShown(ShowTypes::ShowType category) const;

    /**
     * @brief...",1,<empty>,,40,,,2,CASTProblemDeclaration,,<empty>
184683593949,UNKNOWN,1,,int,28,<empty>,,152,,,1,CPPASTTypeId,,<empty>
184683593950,UNKNOWN,1,,QWidget*,54,<empty>,,202,,,1,CPPASTTypeId,,<empty>
184683593951,UNKNOWN,1,,"QT_CHARTS_USE_NAMESPACE
",1,<empty>,,67,,,1,CPPASTProblemDeclaration,,<empty>
184683593952,UNKNOWN,4,,"namespace Ui {
    class StatsDialog;
}",1,<empty>,,29,,,4,CASTProblemDeclaration,,<empty>
184683593953,UNKNOWN,5,,"class StatsDialog : public QDialog {
    Q_OBJECT
public:
    explicit StatsDialog(QWidget *parent = nullptr);
    ~StatsDialog() override;

    /**
     * @brief Sets the project to extract statistics from
     */
    void setProject(const ProjectFile *projectFile);

    /**
     * @brief Sets the string to display beside ""Path Selected:""
     */
    void setPathSelected(const QString& path);

    /**
     * @brief Sets the number to display beside ""Number of Files Scanned:""
     */
    void setNumberOfFilesScanned(int num);

    /**
     * @brief Sets the number of seconds to display beside ""Scan Duration:""
     */
    void setScanDuration(double seconds);

    /**
     * @brief Sets the numbers of different error/warnings found.""
     */
    void setStatistics(const CheckStatistics *stats);

private slots:
    void copyToClipboard();
    void pdfExport();
private:
    Ui::StatsDialog *mUI;
    const CheckStatistics* mStatistics{};
};",1,<empty>,,40,,,5,CASTProblemDeclaration,,<empty>
184683593954,UNKNOWN,7,,"class ThreadHandler : public QObject {
    Q_OBJECT
public:
    explicit ThreadHandler(QObject *parent = nullptr);
    ~ThreadHandler() override;

    /**
     * @brief Set the number of threads to use
     * @param count The number of threads to use
     */
    void setThreadCount(int count);

    /**
     * @brief Initialize the threads (connect all signals to resultsview's slots)
     *
     * @param view View to show error results
     */
    void initialize(const ResultsView *view);

    /**
     * @brief Load settings
     * @param settings QSettings to load settings from
     */
    void loadSettings(const QSettings &settings);

    /**
     * @brief Save settings
     * @param settings QSettings to save settings to
     */
    void saveSettings(QSettings &settings) const;

    void setAddonsAndTools(const QStringList &addonsAndTools) {
        mAddonsAndTools = addonsAndTools;
    }

    void setSuppressions(const QList<SuppressionList::Suppression> &s) {
        mSuppressio...",1,<empty>,,52,,,7,CASTProblemDeclaration,,<empty>
184683593955,UNKNOWN,1,,int,39,<empty>,,44,,,1,CPPASTTypeId,,<empty>
184683593956,UNKNOWN,3,,"class ThreadResult : public QObject, public ErrorLogger {
    Q_OBJECT
public:
    ThreadResult() = default;

    /**
     * @brief Get next unprocessed file
     * @return File path
     */
    QString getNextFile();

    void getNextFileSettings(const FileSettings*& fs);

    /**
     * @brief Set list of files to check
     * @param files List of files to check
     */
    void setFiles(const QStringList &files);

    void setProject(const ImportProject &prj);

    /**
     * @brief Clear files to check
     *
     */
    void clearFiles();

    /**
     * @brief Get the number of files to check
     *
     */
    int getFileCount() const;

    /**
     * ErrorLogger methods
     */
    void reportOut(const std::string &outmsg, Color c = Color::Reset) override;
    void reportErr(const ErrorMessage &msg) override;

public slots:

    /**
     * @brief Slot threads use to signal this class that a specific file is checked
     * @param file File that is checked
     */
    void fil...",1,<empty>,,46,,,3,CASTProblemDeclaration,,<empty>
184683593957,UNKNOWN,1,,int,58,<empty>,,183,,,1,CPPASTTypeId,,<empty>
184683593958,UNKNOWN,3,,"class TranslationHandler : QObject {
    Q_OBJECT
public:
    explicit TranslationHandler(QObject *parent = nullptr);

    /**
     * @brief Get a list of available translations.
     * @return List of available translations.
     *
     */
    const QList<TranslationInfo>& getTranslations() const {
        return mTranslations;
    }

    /**
     * @brief Set active translation.
     * @param code ISO 639 language code for new selected translation.
     * @return true if succeeds, false otherwise.
     *
     */
    bool setLanguage(const QString &code);

    /**
     * @brief Get currently selected translation.
     * @return ISO 639 language code for current translation.
     *
     */
    const QString& getCurrentLanguage() const;

    /**
     * @brief Get translation suggestion for the system.
     * This function checks the current system locale and determines which of
     * the available translations is best as current translation. If none of
     * the available translati...",1,<empty>,,62,,,3,CASTProblemDeclaration,,<empty>
184683593959,UNKNOWN,1,,"class TxtReport : public Report {
    Q_OBJECT

public:
    explicit TxtReport(const QString &filename);

    /**
     * @brief Create the report (file).
     * @return true if succeeded, false if file could not be created.
     */
    bool create() override;

    /**
     * @brief Write report header.
     */
    void writeHeader() override;

    /**
     * @brief Write report footer.
     */
    void writeFooter() override;

    /**
     * @brief Write error to report.
     * @param error Error data.
     */
    void writeError(const ErrorItem &error) override;

private:

    /**
     * @brief Text stream writer for writing the report in text format.
     */
    QTextStream mTxtWriter;
};",1,<empty>,,36,,,1,CASTProblemDeclaration,,<empty>
184683593960,UNKNOWN,2,,"class XmlReport : public Report {
public:
    explicit XmlReport(const QString &filename);

    /**
     * @brief Read contents of the report file.
     */
    virtual QList<ErrorItem> read() = 0;

    /**
     * @brief Quote the message.
     * @param message Message to quote.
     * @return quoted message.
     */
    static QString quoteMessage(const QString &message);

    /**
     * @brief Unquote the message.
     * @param message Message to quote.
     * @return quoted message.
     */
    static QString unquoteMessage(const QString &message);

    /**
     * @brief Get the XML report format version from the file.
     * @param filename Filename of the report file.
     * @return XML report format version or 0 if error happened.
     */
    static int determineVersion(const QString &filename);
};",1,<empty>,,36,,,2,CASTProblemDeclaration,,<empty>
184683593961,UNKNOWN,3,,"class XmlReportV2 : public XmlReport {
public:
    explicit XmlReportV2(const QString &filename, QString productName);
    ~XmlReportV2() override;

    /**
     * @brief Create the report (file).
     * @return true if succeeded, false if file could not be created.
     */
    bool create() override;

    /**
     * @brief Open existing report file.
     */
    bool open() override;

    /**
     * @brief Write report header.
     */
    void writeHeader() override;

    /**
     * @brief Write report footer.
     */
    void writeFooter() override;

    /**
     * @brief Write error to report.
     * @param error Error data.
     */
    void writeError(const ErrorItem &error) override;

    /**
     * @brief Read contents of the report file.
     */
    QList<ErrorItem> read() override;

protected:
    /**
     * @brief Read and parse error item from XML stream.
     * @param reader XML stream reader to use.
     */
    ErrorItem readError(const QXmlStreamReader *reader);

private...",1,<empty>,,40,,,3,CASTProblemDeclaration,,<empty>
184683593962,UNKNOWN,1,,void,10,<empty>,,141,,,1,CPPASTTypeId,,<empty>
184683593963,UNKNOWN,-1,,std::string name;,5,<empty>,,27,,,1,CASTProblemDeclaration,,<empty>
184683593964,UNKNOWN,-1,,std::string scriptFile;,5,<empty>,,28,,,2,CASTProblemDeclaration,,<empty>
184683593965,UNKNOWN,-1,,std::string executable;,5,<empty>,,29,,,3,CASTProblemDeclaration,,<empty>
184683593966,UNKNOWN,-1,,std::string args;,5,<empty>,,30,,,4,CASTProblemDeclaration,,<empty>
184683593967,UNKNOWN,-1,,std::string python;,5,<empty>,,31,,,5,CASTProblemDeclaration,,<empty>
184683593968,UNKNOWN,-1,,std::string runScript;,5,<empty>,,33,,,7,CASTProblemDeclaration,,<empty>
184683593969,UNKNOWN,-1,,"std::string getAddonInfo(const std::string &fileName, const std::string &exename, bool debug = false);",5,<empty>,,35,,,8,CASTProblemDeclaration,,<empty>
184683593970,UNKNOWN,-1,,Action() = default;,9,<empty>,,37,,,1,CASTProblemDeclaration,,<empty>
184683593971,UNKNOWN,-1,,Action(const Action&) = default;,9,<empty>,,38,,,2,CASTProblemDeclaration,,<empty>
184683593972,UNKNOWN,-1,,Action& operator=(const Action& rhs) & = default;,9,<empty>,,39,,,3,CASTProblemDeclaration,,<empty>
184683593973,UNKNOWN,-1,,"template<class T,
                 REQUIRES(""T must be convertible to unsigned int"", std::is_convertible<T, unsigned int> ),
                 REQUIRES(""T must not be a bool"", !std::is_same<T, bool> )>
        // NOLINTNEXTLINE(google-explicit-constructor)
        Action(T f) : mFlag(f) // cppcheck-suppress noExplicitConstructor
        {}",9,<empty>,,41,,,4,CASTProblemDeclaration,,<empty>
184683593974,UNKNOWN,-1,,"enum : std::uint16_t {
            None = 0,
            Read = (1 << 0),
            Write = (1 << 1),
            Invalid = (1 << 2),
            Inconclusive = (1 << 3),
            Match = (1 << 4),
            Idempotent = (1 << 5),
            Incremental = (1 << 6),
            SymbolicMatch = (1 << 7),
            Internal = (1 << 8),
        };",9,<empty>,,48,,,5,CASTProblemDeclaration,,<empty>
184683593975,UNKNOWN,-1,,),32,<empty>,,65,,,7,CASTProblemDeclaration,,<empty>
184683593976,UNKNOWN,-1,,"const {
            return ((mFlag & f) != 0);
        }",34,<empty>,,65,,,8,CASTProblemDeclaration,,<empty>
184683593977,UNKNOWN,-1,,),21,<empty>,,69,,,9,CASTProblemDeclaration,,<empty>
184683593978,UNKNOWN,-1,,"const {
            return get(Read);
        }",23,<empty>,,69,,,10,CASTProblemDeclaration,,<empty>
184683593979,UNKNOWN,-1,,),22,<empty>,,73,,,11,CASTProblemDeclaration,,<empty>
184683593980,UNKNOWN,-1,,"const {
            return get(Write);
        }",24,<empty>,,73,,,12,CASTProblemDeclaration,,<empty>
184683593981,UNKNOWN,-1,,),24,<empty>,,77,,,13,CASTProblemDeclaration,,<empty>
184683593982,UNKNOWN,-1,,"const {
            return get(Invalid);
        }",26,<empty>,,77,,,14,CASTProblemDeclaration,,<empty>
184683593983,UNKNOWN,-1,,),29,<empty>,,81,,,15,CASTProblemDeclaration,,<empty>
184683593984,UNKNOWN,-1,,"const {
            return get(Inconclusive);
        }",31,<empty>,,81,,,16,CASTProblemDeclaration,,<empty>
184683593985,UNKNOWN,-1,,),21,<empty>,,85,,,17,CASTProblemDeclaration,,<empty>
184683593986,UNKNOWN,-1,,"const {
            return mFlag == None;
        }",23,<empty>,,85,,,18,CASTProblemDeclaration,,<empty>
184683593987,UNKNOWN,-1,,),25,<empty>,,89,,,19,CASTProblemDeclaration,,<empty>
184683593988,UNKNOWN,-1,,"const {
            return isWrite() || isInvalid();
        }",27,<empty>,,89,,,20,CASTProblemDeclaration,,<empty>
184683593989,UNKNOWN,-1,,),27,<empty>,,93,,,21,CASTProblemDeclaration,,<empty>
184683593990,UNKNOWN,-1,,"const {
            return get(Idempotent);
        }",29,<empty>,,93,,,22,CASTProblemDeclaration,,<empty>
184683593991,UNKNOWN,-1,,),28,<empty>,,97,,,23,CASTProblemDeclaration,,<empty>
184683593992,UNKNOWN,-1,,"const {
            return get(Incremental);
        }",30,<empty>,,97,,,24,CASTProblemDeclaration,,<empty>
184683593993,UNKNOWN,-1,,),30,<empty>,,101,,,25,CASTProblemDeclaration,,<empty>
184683593994,UNKNOWN,-1,,"const {
            return get(SymbolicMatch);
        }",32,<empty>,,101,,,26,CASTProblemDeclaration,,<empty>
184683593995,UNKNOWN,-1,,),25,<empty>,,105,,,27,CASTProblemDeclaration,,<empty>
184683593996,UNKNOWN,-1,,"const {
            return get(Internal);
        }",27,<empty>,,105,,,28,CASTProblemDeclaration,,<empty>
184683593997,UNKNOWN,-1,,),22,<empty>,,109,,,29,CASTProblemDeclaration,,<empty>
184683593998,UNKNOWN,-1,,"const {
            return get(Match);
        }",24,<empty>,,109,,,30,CASTProblemDeclaration,,<empty>
184683593999,UNKNOWN,-1,,"Action& operator|=(Action a) {
            set(a.mFlag);
            return *this;
        }",9,<empty>,,113,,,31,CASTProblemDeclaration,,<empty>
184683594000,UNKNOWN,-1,,"friend Action operator|(Action a, Action b) {
            a |= b;
            return a;
        }",9,<empty>,,118,,,32,CASTProblemDeclaration,,<empty>
184683594001,UNKNOWN,-1,,"friend bool operator==(Action a, Action b) {
            return a.mFlag == b.mFlag;
        }",9,<empty>,,123,,,33,CASTProblemDeclaration,,<empty>
184683594002,UNKNOWN,-1,,"friend bool operator!=(Action a, Action b) {
            return a.mFlag != b.mFlag;
        }",9,<empty>,,127,,,34,CASTProblemDeclaration,,<empty>
184683594003,UNKNOWN,-1,,"private:
        unsigned int mFlag{};",5,<empty>,,131,,,35,CASTProblemDeclaration,,<empty>
184683594004,UNKNOWN,-1,,"explicit Result(Action action = Action::None, Terminate terminate = Terminate::None)
            : action(action), terminate(terminate)
        {}",9,<empty>,,138,,,1,CASTProblemDeclaration,,<empty>
184683594005,UNKNOWN,-1,,terminate == Terminate::None,17,<empty>,,145,,,1,CASTProblemExpression,,<empty>
184683594006,UNKNOWN,-1,,"enum Flags : std::uint8_t {
            None = 0,
            Quiet = (1 << 0),
            Absolute = (1 << 1),
            ContainerEmpty = (1 << 2),
        };",9,<empty>,,154,,,1,CASTProblemDeclaration,,<empty>
184683594007,UNKNOWN,-1,,"enum class Terminate : std::uint8_t { None, Bail, Escape, Modified, Inconclusive, Conditional };",5,<empty>,,135,,,2,CASTProblemDeclaration,,<empty>
184683594008,UNKNOWN,-1,,"enum class Direction : std::uint8_t { Forward, Reverse };",5,<empty>,,151,,,4,CASTProblemDeclaration,,<empty>
184683594009,UNKNOWN,-1,,"enum class Evaluate : std::uint8_t { Integral, ContainerEmpty };",5,<empty>,,162,,,6,CASTProblemDeclaration,,<empty>
184683594010,UNKNOWN,-1,,virtual,5,<empty>,,165,,,7,CASTProblemDeclaration,,<empty>
184683594011,UNKNOWN,-1,,),57,<empty>,,165,,,8,CASTProblemDeclaration,,<empty>
184683594012,UNKNOWN,-1,,virtual,5,<empty>,,167,,,10,CASTProblemDeclaration,,<empty>
184683594013,UNKNOWN,-1,,"virtual std::vector<MathLib::bigint> evaluate(Evaluate e, const Token* tok, const Token* ctx = nullptr) const = 0;",5,<empty>,,169,,,11,CASTProblemDeclaration,,<empty>
184683594014,UNKNOWN,-1,,"std::vector<MathLib::bigint> evaluate(const Token* tok, const Token* ctx = nullptr) const
    {
        return evaluate(Evaluate::Integral, tok, ctx);
    }",5,<empty>,,170,,,12,CASTProblemDeclaration,,<empty>
184683594015,UNKNOWN,-1,,virtual,5,<empty>,,175,,,13,CASTProblemDeclaration,,<empty>
184683594016,UNKNOWN,-1,,virtual,5,<empty>,,177,,,14,CASTProblemDeclaration,,<empty>
184683594017,UNKNOWN,-1,,virtual,5,<empty>,,179,,,15,CASTProblemDeclaration,,<empty>
184683594018,UNKNOWN,-1,,),66,<empty>,,179,,,16,CASTProblemDeclaration,,<empty>
184683594019,UNKNOWN,-1,,virtual,5,<empty>,,181,,,18,CASTProblemDeclaration,,<empty>
184683594020,UNKNOWN,-1,,),32,<empty>,,181,,,19,CASTProblemDeclaration,,<empty>
184683594021,UNKNOWN,-1,,virtual,5,<empty>,,183,,,21,CASTProblemDeclaration,,<empty>
184683594022,UNKNOWN,-1,,),54,<empty>,,183,,,22,CASTProblemDeclaration,,<empty>
184683594023,UNKNOWN,-1,,virtual,5,<empty>,,185,,,24,CASTProblemDeclaration,,<empty>
184683594024,UNKNOWN,-1,,virtual,5,<empty>,,187,,,25,CASTProblemDeclaration,,<empty>
184683594025,UNKNOWN,-1,,"virtual ValuePtr<Analyzer> reanalyze(Token* tok, const std::string& msg = emptyString) const = 0;",5,<empty>,,189,,,26,CASTProblemDeclaration,,<empty>
184683594026,UNKNOWN,-1,,virtual,5,<empty>,,190,,,27,CASTProblemDeclaration,,<empty>
184683594027,UNKNOWN,-1,,),26,<empty>,,190,,,28,CASTProblemDeclaration,,<empty>
184683594028,UNKNOWN,-1,,"const {
        return false;
    }",28,<empty>,,190,,,29,CASTProblemDeclaration,,<empty>
184683594029,UNKNOWN,-1,,virtual ~Analyzer() = default;,5,<empty>,,193,,,30,CASTProblemDeclaration,,<empty>
184683594030,UNKNOWN,-1,,Analyzer(const Analyzer&) = default;,5,<empty>,,194,,,31,CASTProblemDeclaration,,<empty>
184683594031,UNKNOWN,-1,,"protected:
    Analyzer() = default;",1,<empty>,,195,,,32,CASTProblemDeclaration,,<empty>
184683594032,UNKNOWN,2,,"template<class T>
class ValuePtr;",1,<empty>,,31,,,2,CASTProblemDeclaration,,<empty>
184683594033,UNKNOWN,3,,"class CPPCHECKLIB AnalyzerInformation {
public:
    ~AnalyzerInformation();

    static void writeFilesTxt(const std::string &buildDir, const std::list<std::string> &sourcefiles, const std::string &userDefines, const std::list<FileSettings> &fileSettings);

    /** Close current TU.analyzerinfo file */
    void close();
    bool analyzeFile(const std::string &buildDir, const std::string &sourcefile, const std::string &cfg, std::size_t hash, std::list<ErrorMessage> &errors);
    void reportErr(const ErrorMessage &msg);
    void setFileInfo(const std::string &check, const std::string &fileInfo);
    static std::string getAnalyzerInfoFile(const std::string &buildDir, const std::string &sourcefile, const std::string &cfg);
protected:
    static std::string getAnalyzerInfoFileFromFilesTxt(std::istream& filesTxt, const std::string &sourcefile, const std::string &cfg);
private:
    std::ofstream mOutputStream;
    std::string mAnalyzerInfoFile;
};",1,<empty>,,50,,,3,CASTProblemDeclaration,,<empty>
184683594034,UNKNOWN,1,,Token*,43,<empty>,,576,,,1,CPPASTTypeId,,<empty>
184683594035,UNKNOWN,1,,Token*,43,<empty>,,2954,,,1,CPPASTTypeId,,<empty>
184683594036,UNKNOWN,1,,bool,64,<empty>,,3782,,,1,CPPASTTypeId,,<empty>
184683594037,UNKNOWN,-1,,),47,<empty>,,248,,,1,CASTProblemDeclaration,,<empty>
184683594038,UNKNOWN,-1,,": token(t)
        , errors(std::move(e))
    {}",9,<empty>,,249,,,2,CASTProblemDeclaration,,<empty>
184683594039,UNKNOWN,6,,enum class ScopeType : std::uint8_t;,1,<empty>,,46,,,6,CASTProblemDeclaration,,<empty>
184683594040,UNKNOWN,7,,"enum class ChildrenToVisit : std::uint8_t {
    none,
    op1,
    op2,
    op1_and_op2,
    done  // found what we looked for, don't visit any more children
};",1,<empty>,,48,,,7,CASTProblemDeclaration,,<empty>
184683594041,UNKNOWN,8,,"template<class T, class TFunc, REQUIRES(""T must be a Token class"", std::is_convertible<T*, const Token*> )>
void visitAstNodes(T *ast, const TFunc &visitor)
{
    if (!ast)
        return;

    // the size of 8 was determined in tests to be sufficient to avoid excess allocations. also add 1 as a buffer.
    // we might need to increase that value in the future.
    std::stack<T *, SmallVector<T *, 8 + 1>> tokens;
    T *tok = ast;
    do {
        const ChildrenToVisit c = visitor(tok);

        if (c == ChildrenToVisit::done)
            break;
        if (c == ChildrenToVisit::op2 || c == ChildrenToVisit::op1_and_op2) {
            T *t2 = tok->astOperand2();
            if (t2)
                tokens.push(t2);
        }
        if (c == ChildrenToVisit::op1 || c == ChildrenToVisit::op1_and_op2) {
            T *t1 = tok->astOperand1();
            if (t1)
                tokens.push(t1);
        }

        if (tokens.empty())
            break;

        tok = tokens.top();
      ...",1,<empty>,,59,,,8,CASTProblemDeclaration,,<empty>
184683594042,UNKNOWN,9,,"template<class TFunc>
const Token* findAstNode(const Token* ast, const TFunc& pred)
{
    const Token* result = nullptr;
    visitAstNodes(ast, [&](const Token* tok) {
        if (pred(tok)) {
            result = tok;
            return ChildrenToVisit::done;
        }
        return ChildrenToVisit::op1_and_op2;
    });
    return result;
}",1,<empty>,,93,,,9,CASTProblemDeclaration,,<empty>
184683594043,UNKNOWN,10,,"template<class TFunc>
const Token* findParent(const Token* tok, const TFunc& pred)
{
    if (!tok)
        return nullptr;
    const Token* parent = tok->astParent();
    while (parent && !pred(parent)) {
        parent = parent->astParent();
    }
    return parent;
}",1,<empty>,,107,,,10,CASTProblemDeclaration,,<empty>
184683594044,UNKNOWN,11,,"const Token* findExpression(nonneg int exprid,
                            const Token* start,
                            const Token* end,
                            const std::function<bool(const Token*)>& pred);",1,<empty>,,119,,,11,CASTProblemDeclaration,,<empty>
184683594045,UNKNOWN,12,,"std::vector<const Token*> astFlatten(const Token* tok, const char* op);",1,<empty>,,128,,,12,CASTProblemDeclaration,,<empty>
184683594046,UNKNOWN,13,,"std::vector<Token*> astFlatten(Token* tok, const char* op);",1,<empty>,,129,,,13,CASTProblemDeclaration,,<empty>
184683594047,UNKNOWN,14,,"Library::Container::Action astContainerAction(const Token* tok, const Token** ftok = nullptr, const Settings* settings = nullptr);",1,<empty>,,167,,,14,CASTProblemDeclaration,,<empty>
184683594048,UNKNOWN,15,,"Library::Container::Yield astContainerYield(const Token* tok, const Token** ftok = nullptr, const Settings* settings = nullptr);",1,<empty>,,168,,,15,CASTProblemDeclaration,,<empty>
184683594049,UNKNOWN,16,,"Library::Container::Yield astFunctionYield(const Token* tok, const Settings& settings, const Token** ftok = nullptr);",1,<empty>,,170,,,16,CASTProblemDeclaration,,<empty>
184683594050,UNKNOWN,17,,"std::string astCanonicalType(const Token *expr, bool pointedToType);",1,<empty>,,184,,,17,CASTProblemDeclaration,,<empty>
184683594051,UNKNOWN,18,,"const Token * astIsVariableComparison(const Token *tok, const std::string &comp, const std::string &rhs, const Token **vartok=nullptr);",1,<empty>,,187,,,18,CASTProblemDeclaration,,<empty>
184683594052,UNKNOWN,19,,"const Token* getParentLifetime(const Token* tok, const Library& library);",1,<empty>,,206,,,19,CASTProblemDeclaration,,<empty>
184683594053,UNKNOWN,20,,"std::vector<ValueType> getParentValueTypes(const Token* tok,
                                           const Settings& settings,
                                           const Token** parent = nullptr);",1,<empty>,,208,,,20,CASTProblemDeclaration,,<empty>
